date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
21-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.75041667,N/A,-1.399958333,N/A,-2.428208333,N/A,-3.100958333
22-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.086875,N/A,-1.362166667,N/A,-2.385458333,N/A,-3.054958333
23-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.84820833,N/A,-1.328875,N/A,-2.346458333,N/A,-3.013958333
24-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.29195833,N/A,-1.295541667,N/A,-2.309833333,N/A,-2.972708333
25-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.01654167,N/A,-1.263875,N/A,-2.267,N/A,-2.928708333
26-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.01375,N/A,-1.235708333,N/A,-2.233291667,N/A,-2.891875
27-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.85529167,N/A,-1.208291667,N/A,-2.19475,N/A,-2.852375
28-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,9.477,N/A,-1.177583333,N/A,-2.160166667,N/A,-2.815916667
29-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.41141667,N/A,-1.152125,N/A,-2.126708333,N/A,-2.775291667
30-Jun-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.34375,N/A,-1.125083333,N/A,-2.093666667,N/A,-2.739416667
1-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,9.497333333,N/A,-1.100333333,N/A,-2.060625,N/A,-2.703375
2-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,9.532208333,N/A,-1.073958333,N/A,-2.027625,N/A,-2.667625
3-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,8.987041667,N/A,-1.0505,N/A,-1.999291667,N/A,-2.637666667
4-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,8.020458333,N/A,-1.026375,N/A,-1.966916667,N/A,-2.600916667
5-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,8.279625,N/A,-1.007458333,N/A,-1.939625,N/A,-2.571875
6-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,8.479166667,N/A,-0.985375,N/A,-1.9135,N/A,-2.536875
7-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.676125,N/A,-0.967583333,N/A,-1.886375,N/A,-2.509333333
8-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.64916667,N/A,-0.945791667,N/A,-1.855625,N/A,-2.479583333
9-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.36720833,N/A,-0.930291667,N/A,-1.836375,N/A,-2.45075
10-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.72958333,N/A,-0.913,N/A,-1.807416667,N/A,-2.41925
11-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.35120833,N/A,-0.886458333,N/A,-1.784291667,N/A,-2.392125
12-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.09433333,N/A,-0.873041667,N/A,-1.761833333,N/A,-2.363083333
13-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.55870833,N/A,-0.85825,N/A,-1.734708333,N/A,-2.338833333
14-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,13.35291667,N/A,-0.840833333,N/A,-1.714,N/A,-2.309791667
15-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.16416667,N/A,-0.821916667,N/A,-1.691125,N/A,-2.285791667
16-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.63833333,N/A,-0.802,N/A,-1.672,N/A,-2.262958333
17-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.60666667,N/A,-0.780166667,N/A,-1.649,N/A,-2.235666667
18-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.50708333,N/A,-0.760958333,N/A,-1.622916667,N/A,-2.212208333
19-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.165,N/A,-0.746208333,N/A,-1.595958333,N/A,-2.190125
20-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.58333333,N/A,-0.726125,N/A,-1.57425,N/A,-2.159583333
21-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.14075,N/A,-0.71475,N/A,-1.5535,N/A,-2.138958333
22-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.0925,N/A,-0.699333333,N/A,-1.531208333,N/A,-2.116375
23-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.79675,N/A,-0.68475,N/A,-1.514125,N/A,-2.091583333
24-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.79916667,N/A,-0.668958333,N/A,-1.495416667,N/A,-2.067791667
25-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,9.852708333,N/A,-0.656708333,N/A,-1.475458333,N/A,-2.046666667
26-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.174125,N/A,-0.640041667,N/A,-1.456458333,N/A,-2.024291667
27-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,13.59291667,N/A,-0.626041667,N/A,-1.440875,N/A,-2.003875
28-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.79983333,N/A,-0.61225,N/A,-1.421083333,N/A,-1.981875
29-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.64875,N/A,-0.59825,N/A,-1.404875,N/A,-1.958916667
30-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.17375,N/A,-0.582166667,N/A,-1.385875,N/A,-1.945833333
31-Jul-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.69125,N/A,-0.573333333,N/A,-1.371083333,N/A,-1.92425
1-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.947375,N/A,-0.559958333,N/A,-1.353833333,N/A,-1.907333333
2-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.35291667,N/A,-0.549375,N/A,-1.337458333,N/A,-1.88825
3-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.77375,N/A,-0.536666667,N/A,-1.320833333,N/A,-1.867625
4-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.01166667,N/A,-0.518208333,N/A,-1.304541667,N/A,-1.847916667
5-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.9835,N/A,-0.502791667,N/A,-1.287666667,N/A,-1.832833333
6-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,12.19791667,N/A,-0.491916667,N/A,-1.274041667,N/A,-1.815458333
7-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,13.08958333,N/A,-0.476916667,N/A,-1.257041667,N/A,-1.799333333
8-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,11.20541667,N/A,-0.464916667,N/A,-1.240416667,N/A,-1.780875
9-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.8525,N/A,-0.453666667,N/A,-1.222416667,N/A,-1.764416667
10-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,10.72654167,N/A,-0.434166667,N/A,-1.211541667,N/A,-1.743875
11-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,9.83,N/A,-0.409291667,N/A,-1.192625,N/A,-1.730958333
12-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,9.754458333,N/A,-0.391583333,N/A,-1.176583333,N/A,-1.7135
13-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,8.938708333,N/A,-0.367583333,N/A,-1.163,N/A,-1.695541667
14-Aug-13,STS,Thaw Slump Tussock Meadow,TS,Upland Dwarf Birch-Tussock Shrub,66.501157,-157.60744,6cm Moss; 6-20cm Fibric; 20-30cm Humic; >30cm Silt,8.0358125,N/A,-0.3465625,N/A,-1.14975,N/A,-1.680625
27-Jul-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),10.6725,N/A,-0.049,N/A,-0.580767442,N/A,-0.906421927
28-Jul-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.905333333,N/A,-0.037333333,N/A,-0.587767442,N/A,-0.904088594
29-Jul-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.600083333,N/A,-0.035,N/A,-0.564434109,N/A,-0.88775526
30-Jul-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.5875,N/A,-0.028,N/A,-0.541100775,N/A,-0.878421927
31-Jul-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),7.011666667,N/A,-0.028,N/A,-0.529434109,N/A,-0.878421927
1-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.132833333,N/A,-0.028,N/A,-0.501434109,N/A,-0.869088594
2-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.783666667,N/A,-0.028,N/A,-0.482767442,N/A,-0.850421927
3-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.38525,N/A,-0.028,N/A,-0.475767442,N/A,-0.845588594
4-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.108333333,N/A,-0.014,N/A,-0.461767442,N/A,-0.821421927
5-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.898916667,N/A,2.60E-18,N/A,-0.445434109,N/A,-0.821421927
6-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),7.064333333,N/A,2.60E-18,N/A,-0.424434109,N/A,-0.805088594
7-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.15425,N/A,0.009333333,N/A,-0.419767442,N/A,-0.798088594
8-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.598333333,N/A,0.028,N/A,-0.419767442,N/A,-0.793421927
9-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.621083333,N/A,0.04375,N/A,-0.417434109,N/A,-0.770088594
10-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.876416667,N/A,0.059666667,N/A,-0.403434109,N/A,-0.765421927
11-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.040083333,N/A,0.083,N/A,-0.391767442,N/A,-0.765421927
12-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.957083333,N/A,0.111,N/A,-0.391767442,N/A,-0.75375526
13-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.920916667,N/A,0.134333333,N/A,-0.387100775,N/A,-0.73975526
14-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),12.58608333,N/A,0.189666667,N/A,-0.375434109,N/A,-0.737421927
15-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),11.11925,N/A,0.263416667,N/A,-0.363767442,N/A,-0.72575526
16-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.015333333,N/A,0.302666667,N/A,-0.363767442,N/A,-0.71175526
17-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.05475,N/A,0.548916667,N/A,-0.363767442,N/A,-0.709421927
18-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),9.459666667,N/A,0.986416667,N/A,-0.363767442,N/A,-0.709421927
19-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.547166667,N/A,0.8195,N/A,-0.361434109,N/A,-0.707088594
20-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.085916667,N/A,0.661416667,N/A,-0.356767442,N/A,-0.688421927
21-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),5.10825,N/A,0.5515,N/A,-0.335767442,N/A,-0.681421927
22-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),7.233083333,N/A,0.4455,N/A,-0.338100775,N/A,-0.681421927
23-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.96375,N/A,0.44075,N/A,-0.335767442,N/A,-0.676588594
24-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.701333333,N/A,0.466333333,N/A,-0.335767442,N/A,-0.662088594
25-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),7.2335,N/A,0.466333333,N/A,-0.331100775,N/A,-0.652421927
26-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),7.961833333,N/A,0.447666667,N/A,-0.312434109,N/A,-0.652421927
27-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.2085,N/A,0.468666667,N/A,-0.310100775,N/A,-0.652421927
28-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),4.030666667,N/A,0.424666667,N/A,-0.307767442,N/A,-0.652421927
29-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.23875,N/A,0.342,N/A,-0.307767442,N/A,-0.64075526
30-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),8.551833333,N/A,0.39725,N/A,-0.307767442,N/A,-0.624421927
31-Aug-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.9645,N/A,0.661416667,N/A,-0.305434109,N/A,-0.624421927
1-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),5.062333333,N/A,0.613333333,N/A,-0.303100775,N/A,-0.624421927
2-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.86475,N/A,0.505666667,N/A,-0.296100775,N/A,-0.624421927
3-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.740166667,N/A,0.487333333,N/A,-0.289100775,N/A,-0.60575526
4-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.127166667,N/A,0.50575,N/A,-0.279767442,N/A,-0.596421927
5-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.0435,N/A,0.487333333,N/A,-0.284434109,N/A,-0.596421927
6-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),6.04825,N/A,0.471,N/A,-0.279767442,N/A,-0.596421927
7-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),5.0395,N/A,0.466333333,N/A,-0.279767442,N/A,-0.596421927
8-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),4.140916667,N/A,0.429333333,N/A,-0.279767442,N/A,-0.59175526
